"","X_id","Institution.Name","Institution.Address","Outbreak.Setting","Type.of.Outbreak","Causative.Agent...1","Causative.Agent...2","Date.Outbreak.Began","Date.Declared.Over","Active"
"186",186,"Cedarhurst Home - 1st Fl","2601 Bayview Ave","Retirement Home","Respiratory","COVID-19","","2020-10-13","2020-10-30","N"
"187",187,"Baycrest Apotex Centre - Ltch - Apotex 4rf","3560 Bathurst St","LTCH","Respiratory","COVID-19","","2020-10-13","2020-10-31","N"
"188",188,"Extendicare Scarborough","3830 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-10-13","2020-11-03","N"
"189",189,"Chartwell Gibson Long Term Care Residence - 1st Fl","1925 Steeles Ave E","LTCH","Respiratory","COVID-19","","2020-10-13","2020-11-11","N"
"190",190,"Main Street Terrace - 2nd & 3rd Fl","77 Main St","LTCH","Respiratory","COVID-19","","2020-10-13","2020-12-04","N"
"191",191,"Westside Ltc","1145 Albion Rd","LTCH","Respiratory","COVID-19","","2020-10-12","2020-11-01","N"
"192",192,"Fudger House - 2W","439 Sherbourne St","LTCH","Respiratory","COVID-19","","2020-10-12","2020-12-26","N"
"193",193,"Cedarvale Terrace Long Term Care - 6th Fl","429 Walmer Rd","LTCH","Respiratory","COVID-19","","2020-10-10","2020-10-24","N"
"194",194,"Lakeside Long Term Care - 2nd Fl","150 Dunn Ave","LTCH","Respiratory","COVID-19","","2020-10-10","2020-11-27","N"
"195",195,"Deerwood Creek Care Community","70 Humberline Dr","LTCH","Respiratory","COVID-19","","2020-10-09","2020-10-24","N"
"196",196,"North York General Hospital - 8 West","4001 Leslie St","Hospital-Acute Care","Respiratory","COVID-19","","2020-10-06","2020-10-19","N"
"197",197,"Midland Gardens Care Community Ltch - 4th Fl","130 Midland Ave","LTCH","Respiratory","Unable to identify","","2020-10-06","2020-10-14","N"
"198",198,"Cedarbrook Lodge - 2nd Fl","520 Markham Rd","Retirement Home","Respiratory","COVID-19","","2020-10-04","2020-10-30","N"
"199",199,"Norfinch Care Community","22 Norfinch Ave","LTCH","Respiratory","COVID-19","","2020-10-02","2020-10-16","N"
"200",200,"Unity Health Toronto - St. Joseph's Health Centre - 2E","30 The Queensway","Hospital-Acute Care","Respiratory","COVID-19","","2020-10-02","2020-10-23","N"
"201",201,"Kennedy Lodge - 2 North","1400 Kennedy Rd","LTCH","Respiratory","COVID-19","","2020-10-02","2020-12-16","N"
"202",202,"City Of Toronto ? Cummer Lodge - 3 North","205 Cummer Ave","LTCH","Respiratory","COVID-19","","2020-10-01","2020-10-16","N"
"203",203,"The Dunfield Retirement Residence - 3rd Fl","77 Dunfield Ave","Retirement Home","Respiratory","COVID-19","","2020-09-28","2020-10-10","N"
"204",204,"Villa Colombo - 1 & 2 Fidani, 2 Fusco, 4 Fidani","40 Playfair Ave","LTCH","Respiratory","COVID-19","","2020-09-28","2020-10-21","N"
"205",205,"Vermont Square","914 Bathurst St","LTCH","Respiratory","COVID-19","","2020-09-27","2020-11-21","N"
"206",206,"Valley View Residence","541 Finch Ave W","LTCH","Respiratory","Unable to identify","","2020-09-27","2020-10-15","N"
"207",207,"Scarlett Heights Retirement Home","4005 Eglinton Ave W","Retirement Home","Respiratory","COVID-19","","2020-09-26","2020-10-20","N"
"208",208,"Cheltenham Care Community","5395 Bathurst St","LTCH","Respiratory","Rhinovirus","Enterovirus","2020-09-25","2020-11-12","N"
"209",209,"One Kenton Place - Ground Fl","1 Kenton Dr","Retirement Home","Respiratory","COVID-19","","2020-09-25","2020-10-02","N"
"210",210,"Rockcliffe Care Community - 2nd Fl","3015 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-09-24","2020-10-16","N"
"211",211,"St. George Care Community","225 St George St","LTCH","Respiratory","COVID-19","","2020-09-21","2020-10-20","N"
"212",212,"Uhn - Toronto Western Hospital - Msn Icu","399 Bathurst St","Hospital-Acute Care","Enteric","Clostridium difficile","","2020-09-19","2020-10-05","N"
"213",213,"Humber Valley Terrace - 3rd Fl","95 Humber College Blvd","LTCH","Respiratory","COVID-19","","2020-09-17","2020-10-07","N"
"214",214,"Norwood Nursing Home","122 Tyndall Ave","LTCH","Respiratory","COVID-19","","2020-09-17","2020-12-04","N"
"215",215,"Fairview Nursing Home","14 Cross St","LTCH","Respiratory","COVID-19","","2020-09-15","2020-10-30","N"
"216",216,"Deerwood Creek Care Community - 2nf Fl LaRose Unit","70 Humberline Dr","LTCH","Enteric","Unable to identify","","2020-09-13","2020-09-18","N"
"217",217,"Pine Villa Transitional Care - 2nd Fl","1035 Eglinton Ave W","LTCH","Respiratory","COVID-19","","2020-09-06","2020-09-21","N"
"218",218,"Donway Place Retirement Home","8 The Don Way E","Retirement Home","Respiratory","COVID-19","","2020-09-03","2020-09-23","N"
"219",219,"Fieldstone Commons Care Community - 3rd Fl","1000 Ellesmere Rd","LTCH","Respiratory","COVID-19","","2020-08-27","2020-10-07","N"
"220",220,"Maynard Nursing Home","28 Halton St","LTCH","Respiratory","COVID-19","","2020-08-25","2020-09-11","N"
"221",221,"Sunnybrook Health Sciences Centre - C5","2075 Bayview Ave","Hospital-Acute Care","Respiratory","COVID-19","","2020-08-23","2020-09-06","N"
"222",222,"St. John's Rehabilitation Hospital - A2","285 Cummer Ave E","Hospital-Chronic Care","Respiratory","Unable to identify","","2020-08-15","2020-08-18","N"
"223",223,"The O'Neill Centre - 2nd & 4th Fl","33 Christie St","LTCH","Enteric","Unable to identify","","2020-08-05","2020-08-12","N"
"224",224,"Castleview Wychwood Towers - 5th Fl","351 Christie St","LTCH","Respiratory","COVID-19","","2020-08-02","2020-08-17","N"
"225",225,"Kipling Acres - Kitchen","2233 Kipling Ave","LTCH","Respiratory","COVID-19","","2020-07-25","2020-08-15","N"
"226",226,"Tony Stacey Centre for Veterans Care","59 Lawson Rd","LTCH","Enteric","Unable to identify","","2020-07-25","2020-08-21","N"
"227",227,"Yee Hong Centre - Scarborough Finch","60 Scottfield Dr","LTCH","Respiratory","Unable to identify","","2020-07-15","2020-07-29","N"
"228",228,"Craiglee Nursing Home","102 Craiglee Dr","LTCH","Enteric","Unable to identify","","2020-07-12","2020-07-28","N"
"229",229,"Runnymede Healthcare Centre - 3rd Fl","625 Runnymede Rd","Hospital-Chronic Care","Respiratory","COVID-19","","2020-07-01","2020-07-13","N"
"230",230,"Presentation Manor","61 Fairfax Cres","Retirement Home","Respiratory","COVID-19","","2020-06-30","2020-07-03","N"
"231",231,"West Park Healthcare Centre - Ccc - 2w-D, 2w-E, 2w-F (Cavc U","82 Buttonwood Ave","Hospital-Chronic Care","Respiratory","COVID-19","","2020-06-30","2020-07-17","N"
"232",232,"St. Joseph's Health Centre - 6G","30 The Queensway","Hospital-Acute Care","Respiratory","COVID-19","","2020-06-30","2020-08-14","N"
"233",233,"Elm Grove Living Centre","35 Elm Grove Ave","LTCH","Enteric","Unable to identify","","2020-06-30","2020-07-07","N"
"234",234,"Kensington Gardens - South Bldg - 4 East & West","25 Brunswick Ave","LTCH","Respiratory","COVID-19","","2020-06-27","2020-07-11","N"
"235",235,"Baycrest Apotex Centre - Jewish Home for the Aged - 7GS","3560 Bathurst St","LTCH","Respiratory","COVID-19","","2020-06-26","2020-07-10","N"
"236",236,"Tendercare Living Centre - 2nd, 3rd, 4th, 5th  Fl","1020 McNicoll Ave","LTCH","Respiratory","COVID-19","","2020-06-25","2020-07-09","N"
"237",237,"Humber Valley Terrace","95 Humber College Blvd","LTCH","Enteric","Unable to identify","","2020-06-25","2020-07-07","N"
"238",238,"Harmony Hills Care Community - 2A","1800 O'Connor Dr","LTCH","Respiratory","COVID-19","","2020-06-24","2020-07-11","N"
"239",239,"Unity Health Toronto - St. Joseph's Health Centre - 6m","30 The Queensway","Hospital-Acute Care","Respiratory","COVID-19","","2020-06-23","2020-07-20","N"
"240",240,"Wesburn Manor - 400 The West Mall - 2020-06-18","400 The West Mall","LTCH","Respiratory","COVID-19","","2020-06-18","2020-06-30","N"
"241",241,"William Osler Health System - 6 Med Flex","101 Humber College Blvd","Hospital-Acute Care","Respiratory","COVID-19","","2020-06-17","2020-07-13","N"
"242",242,"The Rekai Centres At Sherbourne Place - 4th Fl","345 Sherbourne St","LTCH","Respiratory","COVID-19","","2020-06-16","2020-06-28","N"
"243",243,"Fairview Nursing Home","14 Cross St","LTCH","Respiratory","COVID-19","","2020-06-16","2020-06-30","N"
"244",244,"Deerwood Creek Care Community - 2nd Fl","70 Humberline Dr","LTCH","Respiratory","COVID-19","","2020-06-15","2020-06-27","N"
"245",245,"Fudger House - 2 East","439 Sherbourne St","LTCH","Respiratory","COVID-19","","2020-06-13","2020-06-27","N"
"246",246,"Chartwell Trilogy Ltc - 1st Fl","340 McCowan Rd","LTCH","Respiratory","COVID-19","","2020-06-12","2020-06-26","N"
"247",247,"Chester Village - 3rd Fl East Wing","3555 Danforth Ave","LTCH","Respiratory","COVID-19","","2020-06-10","2020-07-03","N"
"248",248,"True Davidson Acres - 2nd Fl E","200 Dawes Rd","LTCH","Respiratory","COVID-19","","2020-06-10","2020-07-13","N"
"249",249,"Nisbet Lodge","740 Pape Ave","LTCH","Respiratory","COVID-19","","2020-06-10","2020-08-07","N"
"250",250,"Pine Villa Transitional Care - 2nd Fl","1035 Eglinton Ave W","LTCH","Respiratory","COVID-19","","2020-06-05","2020-06-20","N"
"251",251,"Seven Oaks - Entire Faciility","9 Neilson Rd","LTCH","Respiratory","COVID-19","","2020-06-05","2020-06-23","N"
"252",252,"Chartwell Scartlett Heights","4005 Eglinton Ave W","Retirement Home","Respiratory","COVID-19","","2020-06-03","2020-06-22","N"
"253",253,"Leaside Retirement Residence - Bldg 10 - 2nd & 3rd Fl","10/14 Willian Morgan Dr","Retirement Home","Respiratory","COVID-19","","2020-06-02","2020-07-03","N"
"254",254,"Baycrest Apotex Centre - Jewish Home for the Aged - POD 6EI","3560 Bathurst St","LTCH","Respiratory","COVID-19","","2020-06-01","2020-06-12","N"
"255",255,"Baycrest Apotex Centre - Jewish Home for the Aged - Apotex 3","3560 Bathurst St","LTCH","Respiratory","COVID-19","","2020-06-01","2020-06-13","N"
"256",256,"Tony Stacey Centre for Veteran's Care","59 Lawson Rd","LTCH","Respiratory","Unable to identify","","2020-06-01","2020-06-22","N"
"257",257,"Dowling Retirement Home","124 Dowling Ave","Retirement Home","Respiratory","COVID-19","","2020-05-28","2020-06-06","N"
"258",258,"Deerwood Creek Care Community - 3rd Fl A Side","70 Humberline Dr","LTCH","Respiratory","COVID-19","","2020-05-28","2020-06-07","N"
"259",259,"Cedarvale Terrace","429 Walmer Rd","LTCH","Respiratory","COVID-19","","2020-05-28","2020-06-10","N"
"260",260,"West Park Long Term Care Centre - 2nd & 3rd Fl","82 Buttonwood Ave","LTCH","Respiratory","COVID-19","","2020-05-28","2020-07-04","N"
"261",261,"Garden Court Nursing Home","1 Sand Beach Rd","LTCH","Respiratory","COVID-19","","2020-05-27","2020-07-17","N"
"262",262,"Retirement Suites By The Lake","2121 Kingston Rd","Retirement Home","Respiratory","COVID-19","","2020-05-26","2020-06-10","N"
"263",263,"Kensington Gardens - 3rd Fl","25 Brunswick Ave","LTCH","Respiratory","COVID-19","","2020-05-26","2020-06-15","N"
"264",264,"Presentation Manor - 1st & 2nd Fl","61 Fairfax Cres","LTCH","Respiratory","COVID-19","","2020-05-22","2020-06-12","N"
"265",265,"St. John's Rehabilitation Hospital - A3","285 Cummer Ave","Hospital-Chronic Care","Respiratory","COVID-19","","2020-05-22","2020-06-12","N"
"266",266,"Amica at Bayview Gardens - 3rd to 8th Fl","19 Rean Dr","Retirement Home","Respiratory","COVID-19","","2020-05-21","2020-06-04","N"
"267",267,"William Osler Health System - Etobicoke General Hospital -","101 Humber College Blvd - 7 East","Hospital-Acute Care","Respiratory","COVID-19","","2020-05-19","2020-06-06","N"
"268",268,"Dom Lipa Nursing Home - K Wing & Retirement Home","52 Neilson Dr","LTCH","Respiratory","COVID-19","","2020-05-18","2020-06-07","N"
"269",269,"Castleview Wychwood Towers - 7th Fl","351 Christie St","LTCH","Respiratory","COVID-19","","2020-05-17","2020-07-01","N"
"270",270,"Yee Hong Centre (Scarborough Finch) - 6th Fl","60 Scottfield Dr","LTCH","Respiratory","COVID-19","","2020-05-15","2020-05-18","N"
"271",271,"Cheltenham Care Community - 1st Fl","5935 Bathurst St","LTCH","Respiratory","COVID-19","","2020-05-15","2020-05-27","N"
"272",272,"Westside - 4th Fl","1145 Albion Rd","LTCH","Respiratory","COVID-19","","2020-05-14","2020-06-14","N"
"273",273,"Kennedy Lodge Nursing Home - Convalescent Unit","1400 Kennedy Rd","LTCH","Respiratory","COVID-19","","2020-05-13","2020-05-18","N"
"274",274,"Toronto Western Hospital - Emergency Dept","399 Bathurst St","Hospital-Acute Care","Respiratory","COVID-19","","2020-05-13","2020-05-22","N"
"275",275,"Baycrest Hospital - 7 West","3560 Bathurst St","Hospital-Chronic Care","Respiratory","COVID-19","","2020-05-13","2020-05-25","N"
"276",276,"Hellenic Care for Seniors","215 Tyrrel Ave","LTCH","Respiratory","COVID-19","","2020-05-13","2020-06-18","N"
"277",277,"Fieldstone Commons Care Community","1000 Ellesmere Rd","LTCH","Respiratory","COVID-19","","2020-05-13","2020-06-22","N"
"278",278,"Weston Gardens Retirement Residence","303 Queens Dr","Retirement Home","Respiratory","COVID-19","","2020-05-13","2020-07-03","N"
"279",279,"Mon Sheong Scarborough","2030 McNicoll Ave","LTCH","Respiratory","COVID-19","","2020-05-12","2020-05-23","N"
"280",280,"Chartwell Trilogy Long Term Care Residence - 2nd, 3rd, 5th -","340 McCowen Rd - & 7th Fl","LTCH","Respiratory","COVID-19","","2020-05-12","2020-05-25","N"
"281",281,"The Briton House Retirement Home - Rm 300, 5th, 10th, 11th &","720 Mount Pleasant Rd - 12th Fl","Retirement Home","Respiratory","COVID-19","","2020-05-12","2020-05-26","N"
"282",282,"Better Living at Thompson House","1 Overland Dr","LTCH","Respiratory","COVID-19","","2020-05-12","2020-05-31","N"
"283",283,"The Dunfield Retirement Residence","77 Dunfield Ave","Retirement Home","Respiratory","COVID-19","","2020-05-09","2020-05-20","N"
"284",284,"Reactivation Care Centre - Southlake Regional Health Centre","200 Church St","Hospital-Chronic Care","Respiratory","COVID-19","","2020-05-09","2020-05-28","N"
"285",285,"The Annex Retirement Residence","129 Spadina Rd","Retirement Home","Respiratory","COVID-19","","2020-05-08","2020-05-23","N"
"286",286,"Toronto Western Hospital - 9A","399 Bathurst St","Hospital-Acute Care","Respiratory","COVID-19","","2020-05-08","2020-06-01","N"
"287",287,"Chartwell Grenadier Retirement Residence - Assisted Living","2100 Bloor St W - Section - 4 Fls","Retirement Home","Respiratory","COVID-19","","2020-05-07","2020-05-31","N"
"288",288,"Ivan Franko Home","767 Royal York Rd","LTCH","Respiratory","COVID-19","","2020-05-06","2020-05-19","N"
"289",289,"Leaside Retirement Residence - 2nd, 3rd, 4th & 7th Fl","10 William Morgan Dr - Bldg 10","Retirement Home","Respiratory","COVID-19","","2020-05-06","2020-05-26","N"
"290",290,"The Heritage Nursing Home - 1st Fl","1195 Queen St E","LTCH","Respiratory","COVID-19","","2020-05-05","2020-05-13","N"
"291",291,"Chartwell Avondale Retirement Residence","1238 Queen St E","Retirement Home","Respiratory","COVID-19","","2020-05-05","2020-05-19","N"
"292",292,"North York General Hospital - 8 West","4001 Leslie St","Hospital-Acute Care","Respiratory","COVID-19","","2020-05-05","2020-05-19","N"
"293",293,"Reactivation Care Centre - Southlake Regional Health Centre","2111 Finch Ave - 5 East","Hospital-Chronic Care","Respiratory","COVID-19","","2020-05-04","2020-05-24","N"
"294",294,"Tendercare Living Centre - 2nd Fl","1020 McNicoll Ave","LTCH","Respiratory","COVID-19","","2020-05-04","2020-05-25","N"
"295",295,"North Park Nursing Home - 2nd Fl","450 Rustic Rd","LTCH","Respiratory","COVID-19","","2020-05-03","2020-05-18","N"
"296",296,"Scarborough Health Network - General Hospital - H3CP","3050 Lawrence Ave E","Hospital-Acute Care","Respiratory","COVID-19","","2020-05-03","2020-05-21","N"
"297",297,"Tony Stacey Centre for Veteran's Care","59 Lawson Rd","LTCH","Respiratory","COVID-19","","2020-05-01","2020-05-15","N"
"298",298,"Fudger House","439 Sherbourne St","LTCH","Respiratory","COVID-19","","2020-05-01","2020-05-21","N"
"299",299,"Vermont Square - 7th Fl","914 Bathurst St","LTCH","Respiratory","COVID-19","","2020-05-01","2020-06-04","N"
"300",300,"The Russell Hill Retirement Residence - 6th Fl","262 St. Clair Ave W","Retirement Home","Respiratory","COVID-19","","2020-04-30","2020-05-08","N"
"301",301,"Carefree Lodge - Garden Level","306 Finch Ave E","LTCH","Respiratory","COVID-19","","2020-04-30","2020-05-15","N"
"302",302,"Toronto Western Hospital - Uhn - 8a / 8b","399 Bathurst St","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-30","2020-05-16","N"
"303",303,"Toronto Western Hospital - 3B","399 Bathurst St","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-30","2020-05-20","N"
"304",304,"Kingsway Retirement Residence","4251 Dundas St W","Retirement Home","Respiratory","COVID-19","","2020-04-30","2020-06-06","N"
"305",305,"Rockcliffe Care Community","3015 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-04-30","2020-06-06","N"
"306",306,"Scarlett Heights Retirement Home","4005 Eglinton Ave W","Retirement Home","Respiratory","COVID-19","","2020-04-29","2020-05-15","N"
"307",307,"Cummer Lodge","205 Cummer Ave","LTCH","Respiratory","COVID-19","","2020-04-29","2020-05-19","N"
"308",308,"Toronto General Hospital - Uhn - 6es","200 Elizabeth St","Hospital-Acute Care","Enteric","Clostridium difficile","","2020-04-28","2020-05-11","N"
"309",309,"Reactivation Care Centre - William Osler - 5th Fl","200 Church St","Hospital-Chronic Care","Respiratory","COVID-19","","2020-04-28","2020-06-02","N"
"310",310,"The Hospital for Sick Children - 8B","555 University Ave","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-27","2020-05-11","N"
"311",311,"North York General Hospital - 5 West","4001 Leslie St","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-27","2020-05-27","N"
"312",312,"Fountain View Care Community - 1st Fl - Terrace Unit","1800 O'Connor Dr","LTCH","Respiratory","COVID-19","","2020-04-26","2020-05-12","N"
"313",313,"Reactivation Care Centre - Mackenzie Health - 3 East","2111 Finch Ave W","Hospital-Chronic Care","Respiratory","COVID-19","","2020-04-26","2020-05-17","N"
"314",314,"The Wexford Residence - 2nd Fl","1860 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-04-25","2020-05-08","N"
"315",315,"Amica at Bayview Village","15 Barberry Pl","Retirement Home","Respiratory","COVID-19","","2020-04-24","2020-05-14","N"
"316",316,"St George Care Community - Entire Facility As Of May 2, 2020","225 St George St","LTCH","Respiratory","COVID-19","","2020-04-24","2020-06-23","N"
"317",317,"Extendicare Guildwood","60 Guildwood Pky","LTCH","Respiratory","COVID-19","","2020-04-24","2020-07-05","N"
"318",318,"Extendicare Rouge Valley - Cedar Ridge","551 Conlins Rd","LTCH","Respiratory","COVID-19","","2020-04-23","2020-05-08","N"
"319",319,"Belmont House","55 Belmont St","LTCH","Respiratory","COVID-19","","2020-04-23","2020-05-11","N"
"320",320,"William Osler Health System - Etobicoke General Hospital - 9","101 Humber College Blvd","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-23","2020-05-11","N"
"321",321,"Cedarvale Terrace - Mainfl, 2nd,3rd,5th, 6th","429 Walmer Rd","LTCH","Respiratory","COVID-19","","2020-04-21","2020-05-17","N"
"322",322,"Villa Colombo","40 Playfair Ave","LTCH","Respiratory","COVID-19","","2020-04-21","2020-08-07","N"
"323",323,"Scarborough Health Network - General Hospital - H2C","3050 Lawrence Ave E","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-20","2020-05-03","N"
"324",324,"Castleview Wychwood Towers - 6th Fl","351 Christie St","LTCH","Respiratory","COVID-19","","2020-04-20","2020-05-12","N"
"325",325,"Wesburn Manor - 2nd Fl","400 The West Mall","LTCH","Respiratory","COVID-19","","2020-04-20","2020-05-27","N"
"326",326,"Toronto Western Hospital - 4B","399 Bathurst St","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-18","2020-05-11","N"
"327",327,"Runnymede Healthcare Centre - 2nd Fl","625 Runnymede Rd","Hospital-Chronic Care","Respiratory","COVID-19","","2020-04-18","2020-05-22","N"
"328",328,"Downsview Long Term Care Centre","3595 Keele St","LTCH","Respiratory","COVID-19","","2020-04-17","2020-06-18","N"
"329",329,"Shepherd Lodge - 5th Fl","3760 Sheppard Ave E","LTCH","Respiratory","COVID-19","","2020-04-16","2020-05-01","N"
"330",330,"Forestview Retirement Residence - 2nd Fl","537 Finch Ave W","Retirement Home","Respiratory","COVID-19","","2020-04-16","2020-06-02","N"
"331",331,"Sunnybrook Health Sciences Centre - C5","2075 Bayview Ave","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-15","2020-04-30","N"
"332",332,"Craiglee Nursing Home","102 Craiglee Dr","LTCH","Respiratory","COVID-19","","2020-04-15","2020-06-09","N"
"333",333,"Reactivation Care Centre - Sunnybrook - A3S","200 Church St","Hospital-Chronic Care","Respiratory","COVID-19","","2020-04-14","2020-05-16","N"
"334",334,"Maynard Nursing Home","28 Halton St","LTCH","Respiratory","COVID-19","","2020-04-14","2020-05-27","N"
"335",335,"Extendicare Scarborough","3830 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-04-14","2020-06-15","N"
"336",336,"St. Michael's Hospital (Unity Health Toronto) - In-Centre Di","30 Bond St","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-13","2020-05-11","N"
"337",337,"McCall Centre for Continuing Care - 3 & 4 West","140 Sherway Dr","Hospital-Chronic Care","Respiratory","COVID-19","","2020-04-13","2020-05-19","N"
"338",338,"Sisters of St. Joseph","22 O'Connor Dr","LTCH","Respiratory","COVID-19","","2020-04-13","2020-05-20","N"
"339",339,"L'Chaim Retirement Home - 3rd Fl","718 Sheppard Ave W","Retirement Home","Respiratory","COVID-19","","2020-04-13","2020-05-29","N"
"340",340,"Sagecare Retirement Home - Entire Facility","147 Elder St","Retirement Home","Respiratory","Coronavirus*","","2020-04-12","2020-05-07","N"
"341",341,"Copernicus Lodge - 2 South","66 Roncesvalles Ave","LTCH","Respiratory","COVID-19","","2020-04-12","2020-04-15","N"
"342",342,"Chester Village - 4th Fl","3555 Danforth Ave","LTCH","Respiratory","COVID-19","","2020-04-12","2020-04-22","N"
"343",343,"St. Joseph's Health Centre - ICU","30 The Queensway","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-12","2020-04-26","N"
"344",344,"Yee Hong Centre - Scarborough McNicoll - 1st Fl","2311 McNicoll Ave","LTCH","Respiratory","COVID-19","","2020-04-12","2020-05-04","N"
"345",345,"Hazelton Place Retirement Residence - 6th Fl","111 Avenue Rd","Retirement Home","Respiratory","COVID-19","","2020-04-12","2020-05-07","N"
"346",346,"The Claremont Retirement Residence - Entire Faciility","305 Balliol St","Retirement Home","Respiratory","COVID-19","","2020-04-12","2020-05-07","N"
"347",347,"Main Street Terrace","77 Main St","LTCH","Respiratory","COVID-19","","2020-04-11","2020-05-15","N"
"348",348,"Harold and Grace Baker Centre","1 Northwestern Ave","Retirement Home","Respiratory","COVID-19","","2020-04-11","2020-05-24","N"
"349",349,"The Salvation Army - Toronto Grace Health Centre - 5th Fl","650 Church St","Hospital-Chronic Care","Respiratory","COVID-19","","2020-04-10","2020-05-11","N"
"350",350,"Canterbury Place Retirement Residence","1 Canterbury Pl","Retirement Home","Respiratory","COVID-19","","2020-04-10","2020-05-20","N"
"351",351,"The O'Neill Centre","33 Christie St","LTCH","Respiratory","COVID-19","","2020-04-10","2020-05-20","N"
"352",352,"Bradgate Arms","54 Foxbar Ave","Retirement Home","Respiratory","COVID-19","","2020-04-10","2020-05-31","N"
"353",353,"Hellenic Home","2411 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-04-10","2020-06-23","N"
"354",354,"Valleyview Residence","541 Finch Ave W","LTCH","Respiratory","COVID-19","","2020-04-09","2020-05-14","N"
"355",355,"New Horizons Tower","1140 Bloor St W","Retirement Home","Respiratory","COVID-19","","2020-04-09","2020-06-01","N"
"356",356,"Ina Grafton Gage Home","40 Bell Estate Rd","LTCH","Respiratory","COVID-19","","2020-04-09","2020-07-08","N"
"357",357,"Ehatare Nursing Home - 4th Fl","40 Old Kingston Rd","LTCH","Respiratory","COVID-19","","2020-04-07","2020-04-21","N"
"358",358,"Labdara Lithuanian Nursing Home","8 Ressurection Rd","LTCH","Respiratory","COVID-19","","2020-04-07","2020-05-01","N"
"359",359,"Amica on the Avenue","1066 Avenue Rd","Retirement Home","Respiratory","COVID-19","","2020-04-07","2020-05-12","N"
"360",360,"Bendale Acres","2920 Lawrence Ave E","LTCH","Respiratory","COVID-19","","2020-04-07","2020-05-14","N"
"361",361,"Humber Valley Terrace","95 Humber College Blvd","LTCH","Respiratory","COVID-19","","2020-04-07","2020-06-16","N"
"362",362,"Ukrainian Canadian Care Centre","60 Richview Rd","LTCH","Respiratory","COVID-19","","2020-04-07","2020-07-11","N"
"363",363,"Queens Estates Retirement Community - Transitional Care  Reh","265 Queens Dr","Retirement Home","Respiratory","COVID-19","","2020-04-06","2020-04-23","N"
"364",364,"The Russell Hill Retirement Residence","262 St. Clair Ave W","Retirement Home","Respiratory","COVID-19","","2020-04-06","2020-04-30","N"
"365",365,"Weston Terrace Care Community","2005 Lawrence Ave W","LTCH","Respiratory","COVID-19","","2020-04-06","2020-07-12","N"
"366",366,"Midland Gardens Care Community","130 Midland Ave","LTCH","Respiratory","COVID-19","","2020-04-06","2020-07-17","N"
"367",367,"Wesburn Manor - 3N & 4th Fl","400 The West Mall","LTCH","Respiratory","Rhinovirus","","2020-04-06","2020-04-26","N"
"368",368,"The Wexford - 7th Fl","1860 Lawrence Ave E","LTCH","Respiratory","Unable to identify","","2020-04-06","2020-04-15","N"
"369",369,"West Park Healthcare Centre - 3WF","82 Buttonwood Ave","Hospital-Chronic Care","Respiratory","Coronavirus*","","2020-04-05","2020-04-13","N"
"370",370,"The Rekai Centre at Wellesley","160 Wellesley St E","LTCH","Respiratory","COVID-19","","2020-04-04","2020-06-05","N"
"371",371,"Isabel and Arthur Meighen Manor","155 Millwood Rd","LTCH","Respiratory","COVID-19","","2020-04-04","2020-06-08","N"
"372",372,"Forest Hill Place - 8th Fl & Lower Level","645 Castlefield Ave","Retirement Home","Respiratory","COVID-19","","2020-04-03","2020-04-23","N"
"373",373,"Centre For Addiction And Mental Health - Queen Site - Gau-A","80 Workman Way","Hospital-Psychiatric","Respiratory","COVID-19","","2020-04-03","2020-05-05","N"
"374",374,"Centre For Addiction And Mental Health - Queen Site - Unit 3","1001 Queen St W","Hospital-Psychiatric","Respiratory","COVID-19","","2020-04-03","2020-05-07","N"
"375",375,"Sunnybrook","2075 Bayview Ave","Hospital-Acute Care","Respiratory","COVID-19","","2020-04-03","2020-05-18","N"
"376",376,"Norwood Long Term Care","122 Tyndall Ave","LTCH","Respiratory","COVID-19","","2020-04-03","2020-05-21","N"
"377",377,"Mon Sheong Home for the Aged","36 D'Arcy St","LTCH","Respiratory","COVID-19","","2020-04-03","2020-06-05","N"
"378",378,"Valley View Residence","541 Finch Ave W","LTCH","Respiratory","Metapneumovirus","","2020-04-03","2020-04-12","N"
"379",379,"Dom Lipa - 2 West","52 Neilson Dr","LTCH","Respiratory","COVID-19","","2020-04-02","2020-05-06","N"
"380",380,"The Westbury","495 The West Mall","LTCH","Respiratory","COVID-19","","2020-04-02","2020-06-02","N"
"381",381,"Chartwell White Eagle Long Term Residence","138 Dowling Ave","LTCH","Respiratory","COVID-19","","2020-04-02","2020-06-04","N"
